　　职场恐龙除了有级别高低之分外，还有不同类型的区别。她们的各自特点虽然有所不同，但共同处却只有一个：让人避之不及、能力低下又是非颇多的女性。如果你发现自己与下面的一项有所相近，那可千万小心，及时改进。 因为，我们谁也不希望自己是职场恐龙族！
　　1 鸭嘴龙：老土且不会打扮，审美观偏差。并且行事小气，常喋喋不休，在公司中人缘不好，爱好独来独往，还自以为清高。
　　2 翼龙：“飞”得高，好拍老板马屁，或是有高层内线。一遇事情就早早飞走，一副事不关己的样子。风波完了又立刻飞回来，以抢得功绩为乐事。
　　3 剑龙：虚张声势，架势大却本领小，只会单一反应，不能周全思考问题。在工作中常常为了争取表面风光而不惜损人利己，到头来却一场空。
　　4 三角龙：明知生存情况不好，却仍然舞动头上的三只角，以期吸引别人的注意。以自我为中心，却从不关心自己是否拖慢了整个队伍的行动步伐。
　　5 雷龙：体格笨重，反应迟钝，对公司的各种改革和动向反应不灵敏。不爱检讨，常常就以“我这个人笨，你们要多原谅”作为自我解脱的借口。
　　6 窃蛋龙：爱好投机取巧，自身没有足够能力，却专爱掠夺同事的研究成果。属于在公司里常搞小动作的小人。
　　7 类鸟龙：墙头草两边倒的附和者，常常说话不算话。平时没有太多主见，总爱随大流，需要其支持的时候往往胆小怕事。
　　8 鹦鹉嘴龙：多嘴多舌，爱好制造各种流言和传播八卦。好管闲事，以得知别人隐私为乐，是办公室的是非集中地。
　　9 迅猛龙：反应灵活，过分小聪明。但从来不专注于只自己的工作，最爱在办公室斗争中打太平拳，跟着大恐龙的后面尽量争取自己的利益，趁机除掉自己的竞争者。
　　10 霸王龙：脾气火爆，动不动就要挑起办公室斗争。爱强调自己的势力范围，稍有触动就会和别人拼命。专门损人却不利己，偏偏还沾沾自喜。　　
