　　搜狐直播员: 大家好，欢迎来到搜狐体育文字直播室，收看我站为您献上的第48届世乒赛团体赛的文字直播，稍后中国男团将迎来老对手瑞典队，喜爱国球的您不要错过比赛噢! [0:0 ]
　　· 搜狐直播员: 今天的中瑞大战中，瓦尔德内尔没有出现在瑞典队的阵容当中! [0:0 ]
　　· 搜狐直播员: 瑞典队这么做也是有他们的打算的，为了能进军下一轮的比赛，瑞典队把重点放在了对阵荷兰队的比赛上，必竟他们就是派出全部主力也未必能在中国队身上占到便宜，莫不如把精力全部放在下一场比赛当中! [0:0 ]
　　· 搜狐直播员: 今天的比赛五场比赛的对阵形势分别是：第一场：王励勤VS伦德奎斯特　第二场：杰雷尔VS王皓　第三场：马琳VS斯文森 第四场：王皓VS伦德奎斯特 第五场：王励勤VS杰雷尔 [0:0 ]
　　· 搜狐直播员: 在已经结束的小组赛，中国男队一分未丢以三个3：0分别将荷兰、罗马尼亚和丹麦击败，显示出了一支超级梦之队的实力；而瑞典队在已经结束的比赛中3：1胜意大利、2：3负罗马尼亚、3：0战胜丹麦，目前排在中国和罗马尼亚之后列小组第三位! [0:0 ]
　　· 搜狐直播员: 搜狐体育讯 瓦尔德内尔和卡尔松这瑞典队中的两大主力在对阵中国队的比赛中并没有出现在主力阵容当中，主要原因还是对阵中国输多胜少，而且一旦出场势必影响二位老将的体力，今晚和荷兰队的生死战才是真正的较量。昨天负于罗马尼亚已经让老瓦体力不支，所以，他们才会在同中国的比赛中采取 “放弃”的态度，全力去拼晚上与荷兰的比赛。当然，对于中国球迷来说，恐怕多少会有些许的失望！ [0:0 ]
　　· 搜狐直播员: 比赛开始 [0:0 ]
　　· 搜狐直播员: 第一局比赛，马励勤VS伦德 [0:0 ]
　　· 搜狐直播员: 王励勤发球得分! [1:0 ]
　　· 搜狐直播员: 王励勤发球，在双方的对拉中，王励勤拉球下网 [3:2 ]
　　· 搜狐直播员: 王励勤再发球，伦德接发球失误 [4:2 ]
　　· 搜狐直播员: 伦德发球，王励勤的接发球非常的到位，造成了对方把球打飞 [5:2 ]
　　· 搜狐直播员: 王励勤又连下四城，比赛的节奏太快了 [9:2 ]
　　· 搜狐直播员: 王励勤发球，对方回到正手，王励勤侧射抢功失误 [9:3 ]
　　· 搜狐直播员: 王励勤再得两分，轻松拿下第一局 [11:3 ]
　　· 搜狐直播员: 第二局比赛开始，王励勤连得两分 [2:0 ]
　　· 搜狐直播员: 王励勤发球，对方回球出界 [3:0 ]
　　· 搜狐直播员: 王励勤两次失误让伦德将比分扳平 [3:3 ]
　　· 搜狐直播员: 王励勤发球，发球得分 [5:2 ]
　　· 搜狐直播员: 中瑞焦点战老瓦不“出勤” 国乒主力总动员 [5:2 ]
　　· 搜狐直播员: 在双方的相持中，王励勤拉球下网 [9:5 ]
　　· 搜狐直播员: 王励德抢功得分 [10:6 ]
　　· 搜狐直播员: 王励德没有让赛点跑掉，拿下第二分 [11:6 ]
　　· 搜狐直播员: 请您点评世乒赛!!! [0:0 ]
　　· 搜狐直播员: 第三节比赛开始，场上比赛3-2王励勤领先! [3:2 ]
　　· 搜狐直播员: 伦德奎地斯特把比分扳平 [3:3 ]
　　· 搜狐直播员: 伦德侧射抢功把比分反超 [3:4 ]
　　· 搜狐直播员: 伦德回球不过网，比分再次打平 [4:4 ]
　　· 搜狐直播员: 双方对拉直线，伦德打王励勤的反方面得分 [4:5 ]
