&nbsp;脑白金等保健品广告被曝违法 
　　人民网北京3月24日讯 记者王鹏报道：国家食品药品监督管理局日前发布《违法保健食品广告公告汇总（2006年第1期）》，珠海康奇有限公司的脑白金胶囊、口服液，海南养生堂保健品有限公司的养生堂牌天然维生素E软胶囊，北京知蜂堂蜂产品有限公司的知蜂堂牌普诺宁思胶囊，中国农业科学院农业自然资源和农业区划研究所的富硒灵芝宝，山东禹王制药有限公司的“忘不了”3A脑营养胶丸，上海交大昂立股份有限公司的昂立牌心邦片，深圳市海王健康科技发展有限公司的海王牌金牡蛎胶囊，上海绿谷(集团)有限公司的绿谷灵芝宝粉剂，南京中科生化技术有限公司的中科灵芝孢子胶囊等84种保健食品广告违法。
　　国家食品药品监督管理局要求，各省、自治区、直辖市食品药品监督管理部门对《违法保健食品广告公告汇总（2006年第1期）》中所涉及的保健食品广告发布行为依法加强监督，对擅自篡改批准内容、违法发布广告情节严重的保健食品广告，应收回保健食品广告批准文号。同时，各省、自治区、直辖市食品药品监督管理部门要继续做好保健食品广告监测和发布《违法保健食品广告公告》工作；加强保健食品广告监测队伍建设，重点做好地市级以下媒体发布保健食品广告的监测；通过各种渠道和手段加大对违法保健食品广告监测结果的宣传力度，对违法发布的保健食品广告要及时向工商行政管理部门移送。违法保健食品广告品种名单（上） 
　　2006年第1期《违法保健食品广告公告汇总》中出现违法保健食品广告品种名单
　　序号 保健食品名称 保健食品注册批件申报单位名称
　　1 中研通牌喜来庆胶囊 北京铭扬远发经贸有限公司
　　2 宁红瘦身含片（广告中标示的名称：排油素） 江西省宁红集团有限责任公司
　　3 百邦牌快邦片 陕西百年医药科技有限责任公司
　　4 活谓素牌得而乐胶囊 广州蓝钥匙海洋生物工程有限公司
　　5 红顶牌盛源胶囊 西安红顶药业有限责任公司
　　6 御生堂牌肠清茶 北京御生堂生物工程有限公司
　　7 宁红牌一杯清冲剂 江西省宁红有限责任公司
　　8 金诺牌三髓粉 诺普乐(北京)医学科技有限公司
　　9 泰尔牌可邦片、可韵片 湖南泰尔制药有限公司
　　10 知蜂堂牌普诺宁思胶囊 北京知蜂堂蜂产品有限公司
　　11 瑞灵牌康灵胶囊 成都瑞灵保健品开发有限责任公司
　　12 巴古那牌瓜拿纳活力胶囊 湖南升麦保健品有限公司
　　13 富硒灵芝宝 中国农业科学院农业自然资源和农业区划研究所
　　14 高博特牌九鹿回口服液 上海高博特生物保健品有限公司
　　15 高博特牌盐水瓶生态口服液 上海高博特生物保健品有限公司
　　16 天能中年宝片 上海天能生物保健品有限公司
　　17 碧萝芷片 北京倍和德营养制品科技发展有限公司
　　18 朵肤牌祛斑胶囊 陕西千芝堂医药保健品有限公司
　　19 红顶牌壮元胶囊 西安红顶药业有限责任公司
　　20 森蜂园牌蜂王浆 上海森蜂园蜂业有限公司
　　21 生龙达牌英泰含片 上海中科英泰生物技术有限公司
　　22 养生堂牌天然维生素E软胶囊 海南养生堂保健品有限公司
　　23 阿申牌康丽源减肥袋泡茶 北京澳特舒尔保健品开发有限公司
　　24 澳博牌角燕胶囊 上海澳博海洋生物技术开发有限公司
　　25 彼阳牌骨中今片 哈尔滨红太阳实业有限公司
　　26 钙美D牌钙咀嚼片（成人型、少儿型) 湖南泰尔制药有限公司
　　27 华士牌立爽通袋泡茶 上海华士保健品厂
　　28 金箍棒牌L-乳酸钙冲剂 上海华士保健品厂
　　29 力键牌神经节苷脂口服液 上海脑力健生物科技发展有限公司
　　30 “忘不了” 3A脑营养胶丸 山东禹王制药有限公司
　　31 301牌保康胶囊 青岛博新生物制药有限公司（中国人民解放军总医院科技开发中心申报）
　　32 北奇神牌旗人轻身减肥茶加伴侣 大兴安岭北奇神保健品有限公司
　　33 多V氏谷精（广告中标示名称：吸油基） 庆安哈慈天然食品有限责任公司
　　34 丰笛牌参百益胶囊 大连富生制药有限公司
　　35 莱仕牌宝甘宁片 上海莱仕生物保健品有限公司
　　36 仁远牌视捷胶囊 北京仁远泰康生物技术有限公司
　　37 盛力胶囊 陕西康盛医药研究所
　　38 昂立牌心邦片 上海交大昂立股份有限公司
　　39 高原金果牌沙棘黄酮软胶囊 水利部沙棘开发管理中心
　　40 海王牌金牡蛎胶囊 深圳市海王健康科技发展有限公司
　　41 健易通牌健易通胶囊 四川康尔寿保健品有限公司
　　42 纽崔莱牌倍立健片 安利（中国）日用品有限公司
　　43 普尔泰心血活力液 蓬莱德普保健食品有限公司
　　44 清之牌柔脉胶囊 西安澜泰药业有限公司
　　45 求真堂牌清爽胶囊 天津光国中医药科技发展有限公司
　　46 圣莲牌红景天片 北京红景天技术开发有限公司
　　47 天赐金美康牌润通胶囊 深圳市天赐生物科技有限公司
　　48 安克牌德尔康胶囊 美国先进科技公司（代理机构：青岛德康保健品有限公司）
　　49 百特鲨牌鲨鱼软骨粉 大日产业株式会社
　　50 碧生源牌减肥茶 北京瑞普乐商贸有限公司、北京澳特舒尔保健品开发有限公司
　　51 格锐牌顺茶 上海格锐保健食品有限公司
　　52 更娇丽减肥茶 太平(香港)贸易有限公司（代理机构：太平健康品(汕头)有限公司）
　　53 恒力牌五味胶囊 成都科华医学生物技术有限公司
　　54 黄金搭档牌儿童及青少年组合维生素片 无锡健特药业有限公司
　　55 康普力星牌补锌咀嚼片、补锌颗粒 湖北安琪酵母股份有限公司药业分公司
　　56 科大牌蜂胶养生宝胶囊 南京中科生物研究所
　　57 莱康牌莱迪康胶囊 上海融发生物科技有限公司
　　58 零千牌千迪口服液 深圳市博奥生物科技有限公司
　　59 绿谷灵芝宝粉剂 上海绿谷(集团)有限公司违法保健食品广告品种名单（下） 
