　　秦 勇
　　8:00 涌入这个遍布汽车尾气和喧闹人群的城市。
　　8:55 把那张决定自己工资命运的卡片，送到打卡机的嘴里咬上一口，感觉到一种冷酷。
　　9:00 向ICQ上的11个PLMM送上玫瑰，第11个要特别注明，认识你真好。我们从不上中文OICQ，那是十七八岁才干的事。
　　9:05 开始一天的工作。在上司走过的每个瞬间都表现得非常专注，其余时间多数在玩弄自己的签字笔和上网。
　　11:30 和大家一起排着整齐的队伍去领中饭，叽叽喳喳地讲解着“王Ｘ东问题”(我们从不谈国事)。这时经理出现了，从他的脸上，读到一条短信息：“感谢总公司，感谢董事长和我，赐给你们一天中的一餐。”
　　12:00 匆匆吃完例行公事的中饭，就赶紧抹着嘴坐到电脑面前，进行“空中交流”。
　　13:30 从ICQ的唾沫堆里滚了出来，并为先头用英文拒绝了一个小女孩的见面要求而感到满足。
　　14:30 至于工作，其实就是让明天的工作能得以继续下去，于是无缘由地把手中的事情越干越多。
　　14:40 上司让去客户那边报告最近的业绩，整理材料出门。
　　15:00 到达某某大厦，见到客户。客户叽里呱啦说了一大堆，对公司这个月的工作不太满意，憋了一肚子气。
　　16:00 回到公司，向顶头上司汇报情况，上司连续说了7句“My God!”其实，他是个地道的北京人，后来成了“海龟派”，明明想说“我X”，却改成了“My God!”
　　17:00 生物钟告诉我，现在已经是下班时间，正好总经理来了:“你可以回家了。”“可我还想再整理一下星期三的会议资料。”总经理点点头，表示赞赏，他肯定想不到的是，他走后的300秒内，我就钻进电梯了。
　　18:00 在超市上选购了一些净菜回家，决定晚上自己煮饭。
　　20:00 又看了一遍“大话西游”，默默背诵了一遍台词，然后洗干净衬衣，明天还得保持白领。
