&nbsp;&nbsp;&nbsp;&nbsp;“IPO重新启动后,新股发行节奏肯定会考虑市场的承受能力,因此不会太快。”多位业内人士昨日在接受记者采访时均表达了同一看法。
&nbsp;&nbsp;&nbsp;&nbsp;在三花股份(行情,论坛)2005年5月底招股6月初上市后,沪深股市IPO的大门已经紧闭了将近一年时间。已过会的30家公司(见附表：已过会待IPO公司一览)待字闺中,还有更多排在发审委门外的企业在焦急等待。在已过会公司中,最早过会的北辰实业已等了两年多时间,最晚过会的重庆钢铁也等了一年多时间。IPO管理办法公开征求意见,让这些翘首多时的企业终于看到了希望。
&nbsp;&nbsp;&nbsp;&nbsp;期盼沪深股市重开IPO大门的还有多家境外上市的大型国企。中移动董事长王建宙曾在公开场合表示,中移动非常希望在适当时机能够在内地A股上市。中国铝业、广深铁路等公司的股东大会已经通过决议,拟回内地上市。事实上,最近两年来,一些H股公司一直在为能回到内地市场发行A股而进行着不懈的努力。
&nbsp;&nbsp;&nbsp;&nbsp;虽然等在IPO大门之外的企业为数众多,但开闸后的发行节奏显然不会因此加快。早在今年两会时,全国人大常委会副委员长成思危就提出建议表示,恢复股市融资功能要把握好节奏。他强调,恢复融资功能需要一个过程,在当前的股市情形下,如果有很多企业近期内在A股市场上市,在供应增加的同时没有相应的资金扩容,对整个股市是不利的。
&nbsp;&nbsp;&nbsp;&nbsp;“恢复融资的步伐不能过急,要让市场有一个逐步接受的过程,不能从一个极端走向另一个极端。融资规模过大,大大超出市场预期,必然会给市场造成打击。”某机构人士这样表示。
&nbsp;&nbsp;&nbsp;&nbsp;申银万国证券研究所资深高级分析师蔡国华预计,IPO重启后的发行节奏将与2001年至2003年时相当,即：每年发行不到70家,每家平均融资额在6至8亿元。如果今年6、7月重启IPO的话,估计年内发行30家左右,其中至少会有1家融资额超百亿的“海归”大型国企,这样,下半年的融资额将会是300亿元的水平,与沪深两市1个交易日的成交量相当。根据以往的经验,这也是市场完全能够承受的IPO融资规模。
&nbsp;&nbsp;&nbsp;&nbsp;“管理层在掌握新股发行节奏的问题上,不会不考虑市场因素,何况还有重中之重的股改”,蔡国华说。中国证监会新闻发言人日前明确表示,股改仍然是当前资本市场改革发展的首要任务和重中之重,要确保实现国务院确定的今年基本完成股改的目标,包括恢复市场融资功能在内的资本市场其他各项改革均应紧紧围绕这一目标展开。“所以,IPO也好,再融资也好,如果有压力的话,起码要到明年才可能有”,蔡国华分析道。
&nbsp;&nbsp;&nbsp;&nbsp;数据来源：CSRC
&nbsp;&nbsp;&nbsp;&nbsp;已过会待IPO公司一览    公司名称                              过会时间
    重庆钢铁股份有限公司             2005年4月26日
    宏润建设集团股份有限公司         2004年7月28日
    苏州固锝电子股份有限公司         2004年7月27日
    中工国际工程股份有限公司         2004年7月27日
    高新张铜股份有限公司             2004年7月21日
    江苏东源电器股份有限公司         2004年7月21日
    云南盐化股份有限公司             2004年7月21日
    青岛高校软控股份有限公司         2004年7月20日
    福建众和股份有限公司             2004年7月14日
    深浙江华峰氨纶股份有限公司       2004年7月13日
    深圳市同洲电子股份有限公司        2004年7月7日
    大同煤业股份有限公司              2004年7月6日
    海洋石油富岛股份有限公司         2004年6月28日
    浙江大东南包装股份有限公司       2004年6月23日
    国光电器股份有限公司             2004年6月22日
    中港疏浚股份有限公司             2004年6月22日
    江苏大港股份有限公司             2004年6月22日
    山西潞安环保能源股份有限公司     2004年6月22日
    内蒙古霍林河煤业股份有限公司     2004年6月15日
    中核华原钛白股份有限公司          2004年6月7日
    保利房地产股份有限公司            2004年6月7日
    浙江景兴纸业股份有限公司         2004年5月31日
    日照陆桥港业股份有限公司         2004年5月31日
    横店集团东磁股份有限公司         2004年5月25日
    山东太阳纸业股份有限公司         2004年5月17日
    山东德棉股份有限公司             2004年5月12日
    广东水电二局股份有限公司         2004年4月26日
    文峰大世界连锁发展股份有限公司   2004年4月16日
    孚日家纺股份有限公司              2004年4月9日
    北辰实业股份有限公司             2004年3月22日
