&nbsp&nbsp&nbsp&nbsp中国证券业协会副会长黄湘平近日呼吁,应鼓励各种资本注资券商。事实上,尽管已经划定主业的96家中央企业没有一家主业包含证券业务,但这并没有阻挡住中央企业争先恐后地涌入证券行业。
&nbsp&nbsp&nbsp&nbsp央企进军证券行业最新一个案例是中国海洋石油总公司参股国联基金。据悉,中海油旗下中海石油财务有限公司拟从横店集团接手国联基金公司31%股权,相关申请目前正在中国证监会的审批过程中。如果获得批准,中海油财务将成为国联基金的第二大股东。据透露,中海油出价比净资产高出不少,大有志在必得的意思。
&nbsp&nbsp&nbsp&nbsp与中海油通过中油财务曲线进入证券业异曲同工,中国铁路工程总公司及中铁二局集团有限公司以收购衡平信托投资有限责任公司72.39%的股权间接控制了宝盈基金公司；国家开发投资公司通过收购的国投弘泰信托与瑞银组建了国投瑞银基金公司；宝钢集团由旗下华宝信托和法国兴业资产管理公司组建了华宝兴业基金公司。
&nbsp&nbsp&nbsp&nbsp上月底,中国五矿集团公司旗下的五矿证券刊登招聘启事广揽人才,意味着又一家央企证券公司营运在即。不久前,中国航天科工集团取得了久联证券70%的股份,并将其更名为航天证券。
&nbsp&nbsp&nbsp&nbsp知情人士透露,有意进军证券行业的央企远非以上这几家,更多的央企已经在寻找合适的“壳”了。目前,某中央企业正在对体系内的金融资源进行整合,待整合完毕后即以其作为进军证券业的载体。
&nbsp&nbsp&nbsp&nbsp中央企业竞相涌进证券行业,显然体现了它们某种战略意图。航天科工集团有关人士明确表示,尽管公司短期内不会倚重证券业来创收,但作为整个集团的重要组成部分,证券公司所具有的强大的资源整合能力,将对集团未来发展具有一定的战略意义。中铁工程总公司有关负责人也称,进军证券行业,是公司推行资本化、多元化发展战略,增强企业竞争实力的重要举措,有利于产业资本和金融资本的优势互补,为公司今后主业经营增添了新的竞争手段和融资平台。
&nbsp&nbsp&nbsp&nbsp不言而喻,纳入中央企业战略体系的券商和基金公司,也有望就此迎来新的成长机会。
&nbsp&nbsp&nbsp&nbsp部分中央企业旗下的券商和基金公司

    中央企业名称               证券公司   基金公司
    中国航空工业第一集团公司   江南证券
    中国航空工业第二集团公司
    中国航空工业第二集团公司   航空证券
    中国五矿集团公司           五矿证券
    上海宝钢集团公司           华宝兴业
    中国海洋石油总公司                    国联基金
    中国铁路工程总公司                    宝盈基金
    国家开发投资公司           国投瑞银
    中国航天科工集团           航天证券
    中国中化集团公司                      诺安基金

