　　4月29日晚，清风棋友会团体赛进行了第四轮的比赛。结果，领先的冠军俱乐部、燕山和狂风门均以大比分轻取对手，继续在积分榜上领先群雄。
　　在一场焦点之战中，赛前分别保持两连胜和三连胜的西部和笑傲展开火并。但是由于服务器的一些问题，比赛在西部4：3领先时被迫中断，由于西部的主将获胜，因此西部只要再胜一局即可取胜。遇到同样情况的还有蓬莱和小雨门的比赛，目前蓬莱以4：5落后，但是由于主将获胜，因此他们只要在补赛的一局中取胜，仍然可以胜出对手。
　　小雨对蓬莱的比赛，2,4,7,10台的棋局由于服务器原因中途结束,好在有棋谱保存,因此补赛时在网管监督下复盘.在已结束的比赛中,蓬莱以4:2领先,并且主将获胜,形势相当乐观.
　　以上比赛的补赛将于5月10日（周三）晚8点在团体赛服务器中进行。
　　以下是本轮的详细赛果
　　冠军俱乐部 10：0胜 克隆帮
　　冠军围棋1 执黑中盘胜 克隆01
　　冠军杰克 执黑中盘胜 克隆02
　　冠军思思 执黑中盘胜 克隆03
　　冠军纵队 执白中盘胜 克隆04
　　冠军千钧棒 执白中盘胜 克隆05
　　冠军三连星 执黑中盘胜 克隆金枪
　　冠军围棋7 执白中盘胜 克隆铜环
　　冠军围棋8 执黑中盘胜 克隆铁锤
　　冠军围棋9 执白中盘胜 克隆大刀
　　冠军围棋10 执黑中盘胜 克隆钢拐
　　燕山 9：1胜 花卉基地
　　燕山古崖居 执白中盘胜 清风水滴
　　燕山九谷口 执白中盘胜 清风飞花
　　水木子 执白中盘胜 清风吹叶
　　燕山化工 执白24.5目胜 清风过云
　　燕山情人火 执白中盘胜 清风雪舞
　　燕山古火乐 执白中盘胜 清风锁雾
　　燕山响水湖 执白中盘胜 清风迷烟
　　燕山湖洞水 执黑中盘胜 清风点星
　　燕山神堂峪 执黑3.5目负 清风飘雨
　　燕山白虎涧 执白中盘胜 清风融冰
　　黑白帮 弃权负 三国群英会
　　黑白笨中笨 执黑中盘胜 三国王昭君
　　黑白逍遥01 弃权负 三国太阳
　　黑白傲梅 弃权负 三国西施
　　黑白逍遥02 执白中盘负 三国杨玉环
　　黑白电神 执白中盘负 三国水星
　　黑白逍遥03 执白中盘胜 三国金星
　　黑白风神 执黑中盘负 三国地球
　　黑白逍遥04 执黑12.5目负 三国土星
　　黑白雨神 弃权负 三国火星
　　黑白逍遥05 弃权负 三国木星
　　西瓜门 1：9负 魔教
　　西瓜门1台 执黑中盘负 魔教护法一
　　西瓜门2台 执白中盘胜 魔教护法二
　　西瓜门3台 弃权负 无名2004
　　西瓜门4台 弃权负 千年感想
　　西瓜门5台 弃权负 贇海飘香
　　西瓜门6台 执白中盘负 魔教半兽人
　　西瓜门7台 执黑中盘负 鱼跃江天
　　西瓜门8台 执白中盘负 只会手巾
　　西瓜门9台 执白中盘负 魔教护法六
　　西瓜门10台 执黑1.5目负 魔教护法三
　　攻守同盟 7：3 枫海会
　　攻守前锋1 弃权负 枫海刺客
　　攻守替补1 执白中盘胜 枫海一剑
　　攻守前锋2 执黑7.5目胜 枫海日出
　　攻守前锋3 弃权负 枫海阿拉丁
　　攻守中场1 执白中盘胜 枫海老鹰
　　攻守中场2 执白中盘胜 枫海旭日
　　攻守替补2 执黑5.5目负 枫海无痕
　　攻守中场3 执黑中盘胜 枫海勇士
　　攻守中场4 执黑中盘胜 枫海啸天
　　攻守后卫1 执白中盘胜 枫海飞鼠
　　狂风10:0胜千手
　　龙虎8.5:1.5坊门（比赛中断时龙虎以7：0领先，由于剩余的3局比赛对最后结果已无影响，因此决定不再补赛，三盘未完成的对局以两队平分论）
　　西部4:3暂时领先笑傲,西部主将获胜。第2,3,5台将补赛.
　　小雨2:4暂时落后蓬莱,且蓬莱主将获胜,2,4,7,10台将进行补赛.
